[0;34m[2026-04-14 10:21:43][0m =*60
[0;34m[2026-04-14 10:21:43][0m Starting Phase 4 SIMP System
[0;34m[2026-04-14 10:21:43][0m Timestamp: 20260414_102143
[0;34m[2026-04-14 10:21:43][0m Log file: /Users/kaseymarcelle/Downloads/kashclaw (claude rebuild)/simp/logs/phase4_startup_20260414_102143.log
[0;34m[2026-04-14 10:21:43][0m =*60
[0;34m[2026-04-14 10:21:43][0m Updating Obsidian documentation...
============================================================
SIMP Documentation Synchronization
Started: 2026-04-14 10:21:43
============================================================

📦 Synchronizing module structure...
  ↻ Module changed: mesh
  ✓ Module unchanged: compat
  ✓ Module unchanged: transport
  ✓ Module unchanged: memory
  ✓ Module unchanged: financial
  ✓ Module unchanged: security
  ✓ Module unchanged: agents
  ✓ Module unchanged: server
  ✓ Module unchanged: organs
  ✓ Module unchanged: models
  ✓ Module unchanged: docs
  ✓ Module unchanged: integrations
  ✓ Module unchanged: audit
  ✓ Module unchanged: orchestration
  ✓ Module unchanged: skills
  ✓ Module unchanged: data_acquisition
  ✓ Module unchanged: projectx
  ✓ Module unchanged: routing
  ✓ Module unchanged: dashboard
  ✓ Module unchanged: tests
  ✓ Module unchanged: data
  ✓ Module unchanged: config

🤖 Synchronizing agent registry...

🔗 Synchronizing API endpoints...
  ✓ API endpoints unchanged

⚙️ Synchronizing configuration files...
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/routing_test_1776133099.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_intent_001.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_004.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_003.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_002.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_07618b4e-c97e-4884-b702-ac81c958eab2.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_f846d688-7493-4350-ac4e-548e23ea7fc5.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_4b40a727-8549-4c86-92f7-3caa5c2c3008.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_b79cdaa3-108f-484d-8aaa-6ab38a1fe10a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_eb592ba4-609c-438f-9b5c-af0f880f536f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_a69b6fc7-77e9-453e-8f55-10c8c22c9a9e.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_3c814170-be58-4244-919f-50823b32b6b2.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_11ab0d54-a88c-4294-a633-fc08b3d67d0d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_ce5aaec8-aceb-415a-ac2d-144bfa096269.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_07fe7560-6f6a-43bf-a51a-ef2cdf74251a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_c9a544ff-dc25-4c2d-86b4-ee1f0d3bfdae.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_76dcbcc1-46fe-429f-8765-9500d4337baf.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_3d1da8d1-55e1-424b-af9f-4eb5e0aba2a0.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_2a6e1adf-d4cf-4fdd-b910-367e5935f64c.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_c00b2342-6f12-4ec7-8054-e1569e54c909.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_ae8242d4-defc-4cfb-a907-d7d2cfe9bf7d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_b2bd2748-4c61-4c55-af3f-b0fe023a2675.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_6301ec1f-db6b-44d9-93a7-619ca7261381.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_1f7622ef-6220-4b5d-a5ba-6ecd8f093f6e.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_930e59ee-8b7e-46d3-9d9f-021ded9af39b.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_5c13dbdb-0f20-48d2-952d-8579a8100416.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_dfc3780c-cffb-430a-87cf-1adf7c759e12.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_0ee8134f-6b75-44dd-8323-ac3cd5b7adc9.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_db1940eb-a787-46c3-b0e4-8c835afb0dde.json
