[0;34m[2026-04-14 01:58:29][0m =*60
[0;34m[2026-04-14 01:58:29][0m Starting Full SIMP System - Phase 4
[0;34m[2026-04-14 01:58:29][0m Timestamp: 20260414_015829
[0;34m[2026-04-14 01:58:29][0m Log File: /Users/kaseymarcelle/Downloads/kashclaw (claude rebuild)/simp/logs/system_startup_20260414_015829.log
[0;34m[2026-04-14 01:58:29][0m =*60
[0;34m[2026-04-14 01:58:29][0m Checking Python environment...
[0;34m[2026-04-14 01:58:29][0m ✅ Python 3.10 available
[0;34m[2026-04-14 01:58:29][0m Updating Obsidian documentation...
============================================================
SIMP Documentation Synchronization
Started: 2026-04-14 01:58:29
============================================================

📦 Synchronizing module structure...
  ✓ Module unchanged: compat
  ✓ Module unchanged: transport
  ✓ Module unchanged: memory
  ✓ Module unchanged: financial
  ✓ Module unchanged: security
  ✓ Module unchanged: agents
  ✓ Module unchanged: server
  ✓ Module unchanged: organs
  ✓ Module unchanged: models
  ✓ Module unchanged: docs
  ✓ Module unchanged: integrations
  ✓ Module unchanged: audit
  ✓ Module unchanged: orchestration
  ✓ Module unchanged: skills
  ✓ Module unchanged: data_acquisition
  ✓ Module unchanged: projectx
  ✓ Module unchanged: routing
  ✓ Module unchanged: dashboard
  ✓ Module unchanged: tests
  ✓ Module unchanged: data
  ✓ Module unchanged: config

🤖 Synchronizing agent registry...

🔗 Synchronizing API endpoints...
  ✓ API endpoints unchanged

⚙️ Synchronizing configuration files...
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/routing_test_1776133099.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_intent_001.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_004.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_003.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_002.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_7cab95aa-c89f-4ec3-8093-876df17c9105.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_56f22f88-0602-40b9-8ae3-d275874c9d0f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_dd50db2e-9193-4a11-a550-8e1d8dd11093.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_65cf5a3c-a39c-4f91-9a57-5e9b27e61dda.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_18536f72-e956-42b4-8051-14b5c58501fa.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_60b751eb-4330-454a-90e4-4b37bf9004c1.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_897c4341-bcda-4966-878d-d590ebb1f83d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_311eafbc-00aa-490e-a430-3d8250668586.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_c82c0c10-964f-48e9-b487-fcf09f027df0.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_84aac9ab-daef-452e-a5da-212ba3df0649.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_81a4c7a0-41ef-4b31-8f57-9f99930ef3a7.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_47ba7238-435a-40a3-bcc7-1c8faba677b3.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_04efeef1-3d1a-445b-8e04-5bb203cc4858.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_b77b4cbc-d4f3-45e8-a0fb-5afc68748628.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_29947f5b-39c4-4517-95d1-380556b04654.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_e9b16591-79f0-4cab-94fe-c4908173086d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_55831559-0356-41c4-a1e2-a5af0dc9f587.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_029be3b2-b3ce-4265-a066-c5cceec432a5.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_7d9ae41e-9652-47a9-9335-410a645c5c5a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_3f84f63f-2ac4-44c3-89c8-6ea4f3d99fc0.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_d5606641-b445-44f0-bcb8-4a3fa6343d51.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_4c8cf384-205c-4cb5-a015-78cfe3a684bb.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_4bb12ebe-ecdb-4c71-81ae-4a106a211b0b.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_8854f19f-cb8d-4378-8337-c8318c7bb740.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_c7ec1b87-640e-4ee8-8e7b-164428566f3f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_e9ff34d6-8c91-49c8-a109-1c5f04f79c0b.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_b13e2b7c-1e0e-43bf-8436-020f5bdc49a6.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_8c0425ff-a1ab-496b-bd75-2ea986f3ee6d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_a52e18db-61dd-4f03-bc55-a6930083d76d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_3c44d99a-f16b-4ca3-a001-6657746e3143.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_98624c80-5f30-4fc3-af7d-9e78e876766b.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_01b82e8e-7535-47c0-9784-f51c1d52e857.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_792406c4-f456-4cf0-9806-884bd3a9dabb.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_96f927ef-2fe6-47c9-844b-a791dac31701.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_a0cc0ccc-ae1f-4ad3-add5-ecb8fa8019b0.json
