[0;34m[2026-04-15 21:54:27][0m =*60
[0;34m[2026-04-15 21:54:27][0m Starting Full SIMP System - Phase 4
[0;34m[2026-04-15 21:54:27][0m Timestamp: 20260415_215427
[0;34m[2026-04-15 21:54:27][0m Log File: /Users/kaseymarcelle/Downloads/kashclaw (claude rebuild)/simp/logs/system_startup_20260415_215427.log
[0;34m[2026-04-15 21:54:27][0m =*60
[0;34m[2026-04-15 21:54:27][0m Checking Python environment...
[0;34m[2026-04-15 21:54:27][0m ✅ Python 3.10 available
[0;34m[2026-04-15 21:54:27][0m Updating Obsidian documentation...
============================================================
SIMP Documentation Synchronization
Started: 2026-04-15 21:54:27
============================================================

📦 Synchronizing module structure...
  ✓ Module unchanged: mesh
  ✓ Module unchanged: compat
  ✓ Module unchanged: transport
  ✓ Module unchanged: memory
  ✓ Module unchanged: financial
  ✓ Module unchanged: security
  ✓ Module unchanged: agents
  ✓ Module unchanged: server
  ✓ Module unchanged: organs
  ✓ Module unchanged: models
  ✓ Module unchanged: docs
  ✓ Module unchanged: integrations
  ✓ Module unchanged: audit
  ✓ Module unchanged: orchestration
  ✓ Module unchanged: skills
  ✓ Module unchanged: data_acquisition
  ✓ Module unchanged: projectx
  ✓ Module unchanged: routing
  ✓ Module unchanged: dashboard
  ✓ Module unchanged: tests
  ✓ Module unchanged: data
  ✓ Module unchanged: config

🤖 Synchronizing agent registry...
  ✓ Agent unchanged: __pycache__

🔗 Synchronizing API endpoints...
  ✓ API endpoints unchanged

⚙️ Synchronizing configuration files...
  ↻ Config changed: memory/index.json
  ↻ Config changed: config/gate4_scaled_microscopic_live.json
  ↻ Config changed: .graphify/test_map.json
  ↻ Config changed: .graphify/analysis.json
  ↻ Config changed: .graphify/simp_graph.json
  ↻ Config changed: .graphify/snapshots/snapshot_20260415_062515/analysis.json
  ↻ Config changed: .graphify/snapshots/snapshot_20260415_062515/simp_graph.json
  ↻ Config changed: graphify-out/cache/80a780a9da8e1f77d5d0a4c67b5ba84cd295411a8b9e5659e92796b297ae2b7d.json
  ↻ Config changed: graphify-out/cache/75ed21f91f22afa4f42d210e942a3926f50150d0e4b991c0aa3a40ec7ae00dd9.json
  ↻ Config changed: data/persistence_benchmark_results.json
  ↻ Config changed: data/inboxes/quantumarb_http/intent:15d664e2-e7b6-41aa-a6bb-2ea3387e843f.json
  ↻ Config changed: data/inboxes/gate4_scaled/intent:c1abe20c-ab1a-40e2-9d49-d325f3fd6905.json
  ↻ Config changed: data/inboxes/gate4_scaled/intent:2aed2347-155b-418c-9c30-a945c0f84e6d.json
  ↻ Config changed: data/inboxes/gate4_http/intent:cd0a3801-ec54-4f05-91d2-52a4a78924a9.json
  ↻ Config changed: data/inboxes/gemma4_local/intent:7dc94324-a0e6-4840-8e0f-e8b386d72b2f.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/routing_test_1776133099.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_intent_001.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_004.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_003.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_002.json
  ↻ Config changed: data/inboxes/deerflow/intent:ca57695f-66ec-4059-9782-221bc481bfbb.json
  ↻ Config changed: data/inboxes/deerflow/intent:06844a58-080c-4352-b784-300bbada5840.json
  ↻ Config changed: data/inboxes/deerflow/intent:aefbff83-0da1-49ce-9801-a9206a75aa77.json
  ↻ Config changed: data/inboxes/quantumarb_mesh/intent:643a1168-6216-4237-a3fb-fbecdff069c2.json
  ↻ Config changed: data/inboxes/quantumarb_mesh/intent:a0a3b901-c822-4b72-9f54-f7bdf5ae1527.json
  ↻ Config changed: data/inboxes/gate4_real/trade_1776252224.json
  ↻ Config changed: data/inboxes/gate4_real/intent:cf85d4ee-98d1-4c07-8daf-63915597480f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_ebf386a4-10d7-42c0-ae30-e16d76541fbe.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_865a9910-3442-4cad-b703-dce72689a49b.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_bf6d1095-5dd8-41ee-9b82-434e7abd57b4.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_82b31fa5-2cdc-46ef-8cde-846baafe7559.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_468a336b-d067-426c-a979-9e0d3bccf02d.json
