[0;34m[2026-04-14 09:55:00][0m =*60
[0;34m[2026-04-14 09:55:00][0m Starting Phase 4 SIMP System
[0;34m[2026-04-14 09:55:00][0m Timestamp: 20260414_095500
[0;34m[2026-04-14 09:55:00][0m Log file: /Users/kaseymarcelle/Downloads/kashclaw (claude rebuild)/simp/logs/phase4_startup_20260414_095500.log
[0;34m[2026-04-14 09:55:00][0m =*60
[0;34m[2026-04-14 09:55:00][0m Updating Obsidian documentation...
============================================================
SIMP Documentation Synchronization
Started: 2026-04-14 09:55:00
============================================================

📦 Synchronizing module structure...
  ✓ Module unchanged: compat
  ✓ Module unchanged: transport
  ✓ Module unchanged: memory
  ✓ Module unchanged: financial
  ✓ Module unchanged: security
  ✓ Module unchanged: agents
  ✓ Module unchanged: server
  ✓ Module unchanged: organs
  ✓ Module unchanged: models
  ✓ Module unchanged: docs
  ✓ Module unchanged: integrations
  ✓ Module unchanged: audit
  ✓ Module unchanged: orchestration
  ✓ Module unchanged: skills
  ✓ Module unchanged: data_acquisition
  ✓ Module unchanged: projectx
  ✓ Module unchanged: routing
  ✓ Module unchanged: dashboard
  ✓ Module unchanged: tests
  ✓ Module unchanged: data
  ✓ Module unchanged: config

🤖 Synchronizing agent registry...

🔗 Synchronizing API endpoints...
  ✓ API endpoints unchanged

⚙️ Synchronizing configuration files...
  ↻ Config changed: logs/system_status_20260414_020841.json
  ↻ Config changed: data/sandbox_test/progress.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/routing_test_1776133099.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_intent_001.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_004.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_003.json
  ↻ Config changed: data/inboxes/quantumarb_risk_simple/processed/test_arb_002.json
  ↻ Config changed: data/quantumarb_minimal/outbox/result_demo_signal_1776146997.json
  ↻ Config changed: data/quantumarb_minimal/inbox/processed/demo_signal_1776146997.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_081f1ac6-e84a-48fc-9541-437b6302505b.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_c84f046f-0f3c-42a3-9d3b-1a4efeb6b61d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_326a77d8-03d5-45f3-9fad-e51355882543.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_dad8f1a6-541a-4d1c-bc8d-883f56e0e0e8.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_c634eff2-b26e-456d-a55c-fe782dab62b4.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_e5c96a9a-916f-4933-917f-62333766c32f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_ba13c239-ce39-46c2-81cd-3bd009220e8d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_1e23b5b3-c1b8-4b71-a06c-84c55324f5a9.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_0913870c-17cb-4b5b-8c9e-3f7fee41e416.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_1835464a-3fbf-421d-926c-f0d3b9d9c2bf.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_0f5bb400-ed37-4c7c-b5a4-d1f08f6d6c31.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_840b7866-54c5-4e81-9bf7-c9e8a1e21f84.json
